case_id,input_text,expected_text,should_redact,category,notes
1,"Hi po, my name is Juan Dela Cruz and I need help with my application.","Hi po, my name is [NAME_REDACTED] and I need help with my application.",true,name,"English name intro should be redacted"
2,"Ako po si Maria Santos at gusto ko po magpa-schedule.","Ako po si [NAME_REDACTED] at gusto ko po magpa-schedule.",true,name,"Filipino name intro should be redacted"
3,"hello I'm Ana Gomez and I have an urgent concern.","hello I'm [NAME_REDACTED] and I have an urgent concern.",true,name,"Contraction variant should be redacted"
4,"Please email me at student.one@example.com about the form.","Please email me at [EMAIL_REDACTED] about the form.",true,email,"Email should be redacted"
5,"My section is BSCS-3A and I need to update my record.","My section is [REDACTED] and I need to update my record.",true,section,"Section identifier should be redacted"
6,"Student number 2023-12345-TG-1 needs to be corrected.","Student number [STUDENT_NUMBER_REDACTED] needs to be corrected.",true,student_number,"Student number should be redacted"
7,"2023-12345-TG-0, john@example.com, and Section 2A are all in this message.","[STUDENT_NUMBER_REDACTED], [EMAIL_REDACTED], and Section [REDACTED] are all in this message.",true,multiple,"Multiple PII patterns should all be redacted"
8,"My name is Juan Jose Dela Cruz and my section is IT-4B.","My name is [NAME_REDACTED] and my section is [REDACTED].",true,multiple,"Multi-word name should be redacted"
9,"Hi po, gusto ko po magpa-schedule ng appointment for shifting.","Hi po, gusto ko po magpa-schedule ng appointment for shifting.",false,clean,"No PII should remain unchanged"
10,"Sobrang stressed na po ako sa calculus, baka bumagsak ako.","Sobrang stressed na po ako sa calculus, baka bumagsak ako.",false,clean,"Urgency text should not be modified"
11,"Contact me via [email] or section 3C for updates.","Contact me via [EMAIL_REDACTED] or section [REDACTED] for updates.",true,multiple,"Email and section together"
12,"Hi, I'm José Álvarez and I need counseling.","Hi, I'm [NAME_REDACTED] and I need counseling.",true,name,"Accented characters in names should be supported"
13,"Hello, I'm Anne-Marie Santos and my email is [email].","Hello, I'm [NAME_REDACTED] and my email is [EMAIL_REDACTED].",true,multiple,"Hyphenated names and email should be redacted"
14,"My name is John, but my real concern is the scholarship deadline.","My name is [NAME_REDACTED], but my real concern is the scholarship deadline.",true,name,"Single-token name should be redacted"
15,"Ako si Liza and I need help with the defense.","Ako si [NAME_REDACTED] and I need help with the defense.",true,name,"Short Filipino name intro should be redacted"
16,"The class section has been updated to section A2.","The class section has been updated to section [REDACTED].",true,section,"Lowercase section should be redacted case-insensitively"
17,"My name is Maria Clara de los Santos and my student number is 2024-54321-TG-9.","My name is [NAME_REDACTED] and my student number is [STUDENT_NUMBER_REDACTED].",true,multiple,"Long multi-part name and student number"
18,"I need help with tuition and schedule changes.","I need help with tuition and schedule changes.",false,clean,"Plain urgency text should remain untouched"